subject;group_lst;qgis_name;filters;filedir;filename;suffix;wms_source;qmldir;qmlnames;theme_0d1d - Kaart 1: Debiet;theme_0d1d - Kaart 2: Uitzakken initieel peil;theme_0d1d - Kaart 3: Streefpeilhandhaving;theme_0d1d - Kaart 4: Verhang en opstuwing;theme_0d1d - Kaart 5: Stabiele waterstandsverhoging einde regen;theme_0d1d - Kaart 6: Herstel streefpeil;"""theme_1d2d - Kaart 1: Bank level test""";theme_1d2d - Kaart 2: Debiet;theme_1d2d - Kaart 3: Waterdiepte;theme_DAMO;theme_DAMO Live verbinding;theme_DEM;theme_Datachecker: Data niet in model;theme_Lege Kaart;theme_Modelbuilder check;theme_SQLite test: Drooglegging;theme_SQLite test: Verschil oppervlaktewater;theme_Testprotocol1d2d - Kaart 1: Stroming over peilgrens;theme_Inundatie totaal;theme_Klimaatsommen - Kaart 1: Inundatie plas;theme_Klimaatsommen - Kaart 2: Inundatie overlast;theme_Klimaatsommen - Kaart 3: Ruimtekaart;theme_Klimaatsommen - Kaart 5: Schade totaal;theme_Klimaatsommen - Kaart 6: Schade plas;theme_Klimaatsommen - Kaart 7: Schade overlast;theme_Klimaatsommen - Kaart 8: Schade totaal corr;theme_Klimaatsommen - Kaart 9: Schade plas corr;theme_Klimaatsommen - Kaart 10: Schade overlast corr
test_protocol;['Opmerkingen'];Opmerkingen;;folder.source_data.wsa_output_administratie.path;opmerkingen;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');opmerkingen.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Watergang: channel loose;layername=channel_loose;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');watergang_channel_loose.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Watergang: channel nowayout;layername=channel_nowayout;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');watergang_channel_nowayout.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Duikers niet in model;"layername=culvert|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duikers_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Stuwen niet in model;"layername=weirs|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuwen_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Bruggen niet in model;"layername=bridge|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');bruggen_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Vaste dammen niet in model;"layername=fixed_dam|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vaste_dammen_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Gemaal niet in model;"layername=pumpstation|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Kunstwerk ontbreekt (KZK);layername=kruising_zonder_kunstwerk;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');kzk.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Foute data niet in model'];Profiel niet in model;"layername=crosssection|subset=""isusable"" = '0'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemeten_niet_in_model.qml;;;;;;;;;;;;;True;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Duiker aanname: doorstroomafmeting;"layername=culvert|subset=""aanname"" LIKE ('%width,width%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_aanname_doorstroomafmeting.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Duiker aanname: bob;"layername=culvert|subset=""aanname"" LIKE ('%bed_level_up%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duiker_aanname_bob.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Levee: 30 cm boven max peil;layername=levee;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');levee_30_cm_boven_max_peil.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Stuw aanname: breedte;"layername=weirs|subset=""aanname"" LIKE ('%crest_width%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuw_aanname_breedte.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Aannames'];Peilgebied aanname: streefpeil;"layername=fixeddrainagelevelarea|subset=""streefpeil_bwn2"" = -10'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebied_aanname_streefpeil.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];datachecker_output channel;layername=channel;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');datachecker_output_channel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];Stuwen wel in model;"layername=weirs|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');stuwen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];Duikers wel in model;"layername=culvert|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');duikers_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];Bruggen wel in model;"layername=bridge|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');bruggen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];Vaste dammen wel in model;"layername=fixed_dam|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');vaste_dammen_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Datachecker output','Wel in model'];Gemaal wel in model;"layername=pumpstation|subset=""isusable"" = '1'";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');gemaal_wel_in_model.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];misfit_lines;;folder.source_data.modelbuilder.path;misfit_lines;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');misfit_lines.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];misfit_points;;folder.source_data.modelbuilder.path;misfit_points;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');misfit_points.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];Model feedback ter info;"layerid=0|subset=""message"" IN ('Channel segment too short (<5m)','Reference level lowered due to culvert','Reference level lowered due to orifice','culvert ending connection node receives 10m2 storage','weir ending connection node receives 10m2 storage','connection node was removed because it was not connected')";folder.source_data.modelbuilder.path;model_feedback;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');model_feedback_ter_info.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];Model feedback naar kijken;"layerid=0|subset=""message"" NOT IN ('Channel segment too short (<5m)','Reference level lowered due to culvert','Reference level lowered due to orifice','culvert ending connection node receives 10m2 storage','weir ending connection node receives 10m2 storage','connection node was removed because it was not connected')";folder.source_data.modelbuilder.path;model_feedback;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');model_feedback_naar_kijken.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;
test_protocol;['Modelbuilder feedback'];Model feedback ernstig;"layerid=0|subset=""level"" NOT IN ('INFO', 'WARNING')";folder.source_data.modelbuilder.path;model_feedback;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');model_feedback_ernstig.qml;;;;;;;;;;;;;;;True;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB duikers op peilgrens;layername=duikers_op_peilgrens;folder.source_data.path;HDB;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_duikers_op_peilgrens.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB stuwen op peilgrens;layername=stuwen_op_peilgrens;folder.source_data.path;HDB;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_stuwen_op_peilgrens.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB gemalen op peilgrens;layername=gemalen_op_peilgrens;folder.source_data.path;HDB;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_gemalen_op_peilgrens.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['HDB export'];HDB Levee_overstromingsmodel;layername=Levee_overstromingsmodel;folder.source_data.path;HDB;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hdb_levee_overstromingsmodel.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Stuw;layername=Stuw;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_stuw.qml;;True;True;True;True;True;;True;True;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Stuw, automatisch (HDB);layername=Sturing_3Di;folder.source_data.path;HDB;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');HDB_stuw_automatisch.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Brug;layername=Brug;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_brug.qml;;;;True;;True;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Gemaal;layername=Gemaal;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_gemaal.qml;;True;True;True;True;True;;True;True;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];DuikerSifonHevel;layername=DuikerSifonHevel;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_duiker.qml;;True;True;;True;True;;;;True;;;;True;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Aquaduct;layername=AquaductLijn;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_aquaduct.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];VasteDam;layername=VasteDam;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_vaste_dam.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Vispassage;layername=Vispassage;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_vispassage.qml;;;;;;;;;;;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Sluis;layername=Sluis;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');DAMO_sluis.qml;;;True;True;;True;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];datachecker crosssection;layername=crosssection;folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');datachecker_crosssection.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];DAMO GW_PRO;layername=GW_PRO;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');damo_gw_pro.qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['DAMO export'];Waterlopen;layername=HydroObject;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');waterlopen.qml;;True;True;;True;True;;;;True;;;;True;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];hydro_deelgebieden (hdb);layername=hydro_deelgebieden;folder.source_data.path;HDB;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');hydro_deelgebieden_(hdb).qml;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];PeilafwijkingGebied (damo);layername=PeilafwijkingGebied;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilafwijkinggebied_(damo).qml;;;;;;;;;;True;;;;;; ;;;;;;;;;;;;
test_protocol;['Peilgebieden'];PeilgebiedPraktijk (damo);layername=PeilgebiedPraktijk;folder.source_data.path;DAMO;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebiedpraktijk_(damo).qml;;True;True;True;True;True;True;True;;True;;;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];Peilgebieden (datacheck);"layername=fixeddrainagelevelarea|subset=""code"" NOT LIKE ('%1000%')";folder.source_data.path;datachecker_output;gpkg;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');peilgebieden_(datacheck).qml;;;;;;;;;;True;;True;;;;;;;;;;;;;;;;
test_protocol;['Peilgebieden'];polder_polygon;;folder.source_data.path;polder_polygon;shp;;os.path.join(HHNK_THREEDI_PLUGIN_DIR,'qgis_interaction','styling', 'test_protocol_v21');polder_polygon.qml;;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;;;;;;;;;
